Area,Delay,Score,Current Run,Episode,Verilog
73.416,346.83,0.1,12.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,0.1,13.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;
    
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
N/A,N/A,-1,14.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire [7:0] sum;
  wire cout;
  wire [7:0] in1;
  wire [7:0] in2;
  wire cin;
  wire [7:0] carry;
  
  assign carry[0] = cin;
  
  genvar i;
  generate
    for(i=0; i<8; i=i+1)
      begin: adder_loop
        if(i==0)
          full_adder fa(sum[i], carry[i+1], in1[i], in2[i], carry[i]);
        else
          full_adder fa(sum[i], carry[i+1], in1[i], in2[i], carry[i]);
      end
    assign cout = carry[8];
  endgenerate
endmodule

module full_adder(output sum,
                  output cout,
                  input in1, in2, cin);
  wire a, b, c;
  xor(a, in1, in2);
  xor(sum, a, cin);
  and(b, a, cin);
  and(c, in1, in2);
  or(cout, b, c);
endmodule"
N/A,N/A,-1,15.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;

    wire [7:0] sum;
"
79.534,355.53,-0.010508029870541863,16.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
N/A,N/A,-0.1,17.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire c1, c2, c3;
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire x, y, z;
    xor(sum, in1, in2, cin);
    and(w1, in1, in2);
    and(w2, in1, cin);
    and(w3, in2, cin);
    or(cout, w1, w2, w3);
endmodule"
73.416,346.83,0.1,18.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
N/A,N/A,-1,19.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    
    wire [7:0] sum;
    wire cout;
    
    wire [7:0] carry;
    
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire [7:0] sum;
    wire [7:0] carry;
    
    wire [7:0] in1_carry;
    wire [7:0] in2_carry;
    
    assign in1_carry[0] = in1;
    assign in2_carry[0] = in2;
    
    assign carry[0] = cin;
    
    assign in1_carry[1] = in1_carry[0] ^ carry[0];
    assign in2_carry[1] = in2_carry[0] ^ carry[0];
    
    assign carry[1] = in1_carry[1] & in2_carry[1];
    
    assign in1_carry[2] = in1_carry[1] & carry[1];
    assign in2_carry[2] = in2_carry[1] & carry[1];
    
    assign carry[2] = in1_carry[2] & in2_carry[2];
    
    assign in1_carry[3] = in1_carry[2] & carry[2];
    assign in2_carry[3] = in2_carry[2] & carry[2];
    
    assign carry[3] = in1_carry[3] & in2_carry[3];
    
    assign in1_carry[4] = in1_carry[3] & carry[3];
    assign in2_carry[4] = in2_carry[3] & carry[3];
    
    assign carry[4] = in1_carry[4] & in2_carry[4];
    
    assign in1_carry[5] = in1_carry[4] & carry[4];
    assign in2_carry[5] = in2_carry[4] & carry[4];
    
    assign carry[5] = in1_carry[5] & in2_carry[5];
    
    assign in1_carry[6] = in1_carry[5] & carry[5];
    assign in2_carry[6] = in2_carry[5] & carry[5];
    
    assign carry[6] = in1_carry[6] & in2_carry[6];
    
    assign in1_carry[7] = in1_carry[6] & carry[6];
    assign in2_carry[7] = in2_carry[6] & carry[6];
    
    assign carry[7] = in1_carry[7] & in2_carry[7];
    
    assign sum = in1_carry[7] ^ carry[7];
    assign cout = carry[7];
endmodule"
79.534,355.53,-0.010508029870541863,20.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
N/A,N/A,-0.1,21.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
                      
    wire [7:0] sum;
    wire cout;
    
    wire [7:0] carry;
    
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
                     
    wire sum;
    wire cout;
    wire x;
    wire y;
    wire z;
    
    half_adder ha1(sum, x, in1, in2);
    half_adder ha2(sum, cout, x, cin);
    
    assign y = in1 ^ in2;
    assign z = in1 & in2;
    
    assign cout = (z & cin) | (y & cin);
endmodule

module half_adder(output sum,
                  output cout,
                  input in1, in2);
                  
    wire sum;
    wire cout;
    
    assign sum = in1 ^ in2;
    assign cout = in1 & in2;
endmodule"
73.416,346.83,0.1,22.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
79.534,355.53,-0.010508029870541863,23.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
79.534,345.76,0.02000884198790956,24.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
75.012,335.39,0.11196238227223212,25.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
        wire [7:0] sum;
        wire cout;
        wire [7:0] in1;
        wire [7:0] in2;
        wire cin;
        
        full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
        full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
        full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
        full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
        full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
        full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
        full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
        full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
        wire sum;
        wire cout;
        wire in1;
        wire in2;
        wire cin;
        
        assign sum = in1 ^ in2 ^ cin;
        assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,26.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,0.1,27.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
N/A,N/A,-0.1,28.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  
  wire c1, c2, c3;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  
  
endmodule

module full_adder(output sum,
                  output cout,
                  input in1, in2, cin);
  
  wire x, y, z;
  
  xor(sum, in1, in2, cin);
  and(x, in1, in2);
  and(y, in1, cin);
  and(z, in2, cin);
  or(cout, x, y, z);
  
endmodule"
79.534,355.53,-0.010508029870541863,29.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
N/A,N/A,-0.1,30.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
 
  wire c1, c2, c3;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c1, in1[4], in2[4], cin);
  full_adder FA6(sum[5], c2, in1[5], in2[5], c1);
  full_adder FA7(sum[6], c3, in1[6], in2[6], c2);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c3);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
 
  wire xor1, and1, and2;
  
  xor(xor1, in1, in2);
  xor(sum, xor1, cin);
  and(and1, xor1, cin);
  and(and2, in1, in2);
  or(cout, and1, and2);

endmodule"
N/A,N/A,-1,31.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

  wire [7:0] sum;
  wire cout;
  wire [7:0] in1;
  wire [7:0] in2;
  wire cin;

  wire [7:0] sum;
  wire cout;
  wire [7:0] in1;
  wire [7:0] in2;
  wire cin;

  assign sum = in1 + in2 + cin;
  assign cout = (in1[7] == in2[7])? (in1[7] == sum[7])? 1'b1 : 1'b0 : 1'b1;

endmodule"
75.012,335.39,0.11196238227223212,32.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
        wire [7:0] sum;
        wire cout;
        wire [7:0] in1;
        wire [7:0] in2;
        wire cin;
        
        full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
        full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
        full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
        full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
        full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
        full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
        full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
        full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
        wire sum;
        wire cout;
        wire in1;
        wire in2;
        wire cin;
        
        assign sum = in1 ^ in2 ^ cin;
        assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
N/A,N/A,-0.1,33.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

endmodule"
