Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,362.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = ({32{A & B}} & {32{A | B}}) | ({32{A}} & {32{B}}) | ({32{A & B}} & {32{~A & ~B}});
endmodule"
7574.616,2663.26,0.1,363.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,364.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,365.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = (A << 16) * (B << 16);
endmodule"
7574.616,2663.26,0.1,366.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,367.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,368.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,369.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,370.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,371.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,372.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,373.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,374.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,375.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,376.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,377.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,378.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,379.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,380.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,381.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);   
	assign product = A * B;
endmodule"
N/A,N/A,-1,382.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);   
	assign product[0] = A[0] & B[0];
	assign product[1] = A[0] & B[1];
	assign product[2] = A[0] & B[2];
	assign product[3] = A[0] & B[3];
	assign product[4] = A[0] & B[4];
	assign product[5] = A[0] & B[5];
	assign product[6] = A[0] & B[6];
	assign product[7] = A[0] & B[7];
	assign product[8] = A[0] & B[8];
	assign product[9] = A[0] & B[9];
	assign product[10] = A[0] & B[10];
	assign product[11] = A[0] & B[11];
	assign product[12] = A[0] & B[12];
	assign product[13] = A[0] & B[13];
	assign product[14] = A[0] & B[14];
	assign product[15] = A[0] & B[15];
	assign product[16] = A[0] & B[16];
	assign product[17] = A[0] & B[17];
	assign product[18] = A[0] & B[18];
	assign product[19] = A[0] & B[19];
	assign product[20] = A[0] & B[20];
	assign product[21] = A[0] & B[21];
	assign product[22] = A[0] & B[22];
	assign product[23] = A[0] & B[23];
	assign product[24] = A[0] & B[24];
	assign product[25] = A[0] & B[25];
	assign product[26] = A[0] & B[26];
	assign product[27] = A[0] & B[27];
	assign product[28] = A[0] & B[28];
	assign product[29] = A[0] & B[29];
	assign product[30] = A[0] & B[30];
	assign product[31] = A[0] & B[31];
	assign product[32] = A[1] & B[0];
	assign product[33] = A[1] & B[1];
	assign product[34] = A[1] & B[2];
	assign product[35] = A[1] & B[3];
	assign product[36] = A[1] & B[4];
	assign product[37] = A[1] & B[5];
	assign product[38] = A[1] & B[6];
	assign product[39] = A[1] & B[7];
	assign product[40] = A[1] & B[8];
	assign product[41] = A[1] & B[9];
	assign product[42] = A[1] & B[10];
	assign product[43] = A[1] & B[11];
	assign product[44] = A[1] & B[12];
	assign product[45] = A[1] & B[13];
	assign product[46] = A[1] & B[14];
	assign product[47] = A[1] & B[15];
	assign product[48] = A[1] & B[16];
	assign product[49] = A[1] & B[17];
	assign product[50] = A[1] & B[18];
	assign product[51] = A[1] & B[19];
	assign product[52] = A[1] & B[20];
	assign product[53] = A[1] & B[21];
	assign product[54] = A[1] & B[22];
	assign product[55] ="
7574.616,2663.26,0.1,383.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,384.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,385.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,386.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,387.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = {A, {16{B[31]}}};
endmodule"
7574.616,2663.26,0.1,388.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,389.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,390.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,391.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;

endmodule"
7574.616,2663.26,0.1,392.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,393.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,394.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,395.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,396.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	
	wire [31:0] product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16;
	
	multiplier_16 m1(product_1, A, B);
	multiplier_16 m2(product_2, A, B);
	multiplier_16 m3(product_3, A, B);
	multiplier_16 m4(product_4, A, B);
	multiplier_16 m5(product_5, A, B);
	multiplier_16 m6(product_6, A, B);
	multiplier_16 m7(product_7, A, B);
	multiplier_16 m8(product_8, A, B);
	multiplier_16 m9(product_9, A, B);
	multiplier_16 m10(product_10, A, B);
	multiplier_16 m11(product_11, A, B);
	multiplier_16 m12(product_12, A, B);
	multiplier_16 m13(product_13, A, B);
	multiplier_16 m14(product_14, A, B);
	multiplier_16 m15(product_15, A, B);
	multiplier_16 m16(product_16, A, B);
	
	assign product = {product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16};
	
endmodule"
7574.616,2663.26,0.1,397.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,398.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,399.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-1,400.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	"
N/A,N/A,-0.1,401.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	wire [31:0] product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16;
	
	multiplier_16 m1(product_1, A, B);
	multiplier_16 m2(product_2, A, B);
	multiplier_16 m3(product_3, A, B);
	multiplier_16 m4(product_4, A, B);
	multiplier_16 m5(product_5, A, B);
	multiplier_16 m6(product_6, A, B);
	multiplier_16 m7(product_7, A, B);
	multiplier_16 m8(product_8, A, B);
	multiplier_16 m9(product_9, A, B);
	multiplier_16 m10(product_10, A, B);
	multiplier_16 m11(product_11, A, B);
	multiplier_16 m12(product_12, A, B);
	multiplier_16 m13(product_13, A, B);
	multiplier_16 m14(product_14, A, B);
	multiplier_16 m15(product_15, A, B);
	multiplier_16 m16(product_16, A, B);
	
	assign product = {product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16};
endmodule"
N/A,N/A,-1,402.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	adder_16 a1(product[15:0], A[15:0], B[15:0], 1'b0);
	adder_16 a2(product[31:16], A[31:16], B[31:16], 1'b1);
endmodule

module multiplier_64(output [127:0] product, input [63:0] A, B);
	adder_32 a1(product[63:0], A[63:0], B[63:0], 1'b0);
	adder_32 a2(product[95:64], A[95:64], B[95:64], 1'b1);
endmodule

module multiplier_128(output [255:0] product, input [127:0] A, B);
	adder_64 a1(product[127:0], A[127:0], B[127:0], 1'b0);
	adder_64 a2(product[159:128], A[159:128], B[159:128], 1'b1);
endmodule

module multiplier_256(output [511:0] product, input [255:0] A, B);
	adder_128 a1(product[255:0], A[255:0], B[255:0], 1'b0);
	adder_128 a2(product[319:256], A[319:256], B[319:256], 1'b1);
endmodule

module multiplier_512(output [1023:0] product, input [511:0] A, B);
	adder_256 a1(product[511:0], A[511:0], B[511:0], 1'b0);
	adder_256 a2(product[1023:512], A[1023:512], B[1023:512], 1'b1);
endmodule

module multiplier_1024(output [1025:0] product, input [1023:0] A, B);
	adder_512 a1(product[1023:0], A[1023:0], B[1023:0], 1'b0);
	adder_512 a2(product[1025:1024], A[1025:1024], B[1025:1024], 1'b1);
endmodule

module multiplier_2048(output [2047:0] product, input [2047:0] A, B);
	adder_1024 a1(product[2047:0], A[2047:0], B[2047:0], 1'b0);
	adder_1024 a2(product[2047:1024], A[2047:1024], B[2047:1024], 1'b1);
endmodule

module multiplier_4096(output [4095:0] product, input [4095:0] A, B);
	adder_2048 a1(product[4095:0], A[4095:0], B[4095:0], 1'b0);
	adder_2048 a2(product[4095:1024], A[4095:1024], B[4095:1024], 1'b1);
endmodule

module multiplier_8192(output [8191:0] product, input [8191:0] A, B);
	adder_4096 a1(product[8191:0], A[8191:0], B[8191:0], 1'b0);
	adder_4096 a2(product[8191:1024], A[8191:1024], B[8191:1024], 1'b1);
endmodule

module multiplier_16384(output [16383:0] product, input [16383:0] A, B);
	adder_8192 a1(product[16383:0], A[16383:0], B[16383:0], 1'b0);
	adder_8192 a2(product[16383:8192], A[16383:8192], B[16383:8192], 1'b1);
endmodule

module multiplier_32768(output [32767:0] product, input [32767:0] A, B);
	adder_16384 a1(product[32767:0], A[32767:0], B[32767:0], 1'b0);
	adder_16"
7574.616,2663.26,0.1,403.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,404.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
